package,owner,category,sub_category
IniFile,JuliaIO,Utilities,Microsoft Windows
IUP,joa-quim,Utilities,Microsoft Windows
RawFile,azraq27,Utilities,Microsoft Windows
WAV,dancasimiro,Utilities,Microsoft Windows
Win32GUIDemo,ihnorton,Utilities,Microsoft Windows
WinReg,simonbyrne,Utilities,Microsoft Windows
WinUser,JuliaGL,Utilities,Microsoft Windows
Wine,Keno,Utilities,Microsoft Windows
XCB,JuliaGL,Utilities,Microsoft Windows
AnsiColor,Aerlinger,Utilities,Terminal
ArgParse,carlobaldassi,Utilities,Terminal
CLI,Roger-luo,Utilities,Terminal
DocOpt,docopt,Utilities,Terminal
FTPClient,invenia,Utilities,Terminal
LibArchive,yuyichao,Utilities,Terminal
LineEdit,Keno,Utilities,Terminal
MetaTools,burrowsa,Utilities,Terminal
NCurses,Keno,Utilities,Terminal
ProgressMeter,timholy,Utilities,Terminal
REPL,Keno,Utilities,Terminal
REPLCompletions,Keno,Utilities,Terminal
REPLMods,spencerlyon2,Utilities,Terminal
SaveREPL,sjkelly,Utilities,Terminal
TerminalExtensions,Keno,Utilities,Terminal
toolbox,natj,Utilities,Terminal
TermWin,tonyhffong,Utilities,Terminal
Termbox,jgoldfar,Utilities,Terminal
TerminalMenus,nick-paul,Utilities,Terminal
TerminalUI,Keno,Utilities,Terminal
VT100,Keno,Utilities,Terminal
DandelionSlack,dandeliondeathray,Utilities,
Slackbot,jiahao,Utilities,
Twilert,glesica,Utilities,
Discord,PurgePJ,Utilities,
Toxcore,SimonDanisch,Utilities,
