package,path
MultiResolutionIterators,oxinabox/multiresolutioniterators.jl
MultiScaleArrays,sciml/multiscalearrays.jl
Multisets,scheinerman/multisets.jl
MultistartOptimization,tpapp/multistartoptimization.jl
MultivariateAnomalies,milanflach/multivariateanomalies.jl
MultivariateMoments,juliaalgebra/multivariatemoments.jl
MultivariatePolynomials,juliaalgebra/multivariatepolynomials.jl
MultivariateStats,juliastats/multivariatestats.jl
Multivectors,digitaldomain/multivectors.jl
MUMPS,juliasmoothoptimizers/mumps.jl
MusicManipulations,juliamusic/musicmanipulations.jl
MusicVisualizations,juliamusic/musicvisualizations.jl
Mustache,jverzani/mustache.jl
MutableArithmetics,juliaopt/mutablearithmetics.jl
Mux,juliaweb/mux.jl
MyExample,chrisrackauckas/myexample.jl
MySQL,juliadatabases/mysql.jl
Nabla,invenia/nabla.jl
NaiveBayes,dfdx/naivebayes.jl
NaiveGAflux,drchainsaw/naivegaflux.jl
NaiveNASlib,drchainsaw/naivenaslib.jl
NamedArrays,davidavdav/namedarrays.jl
NamedColors,juliagraphics/namedcolors.jl
NamedDims,invenia/nameddims.jl
NamedTupleTools,jeffreysarnoff/namedtupletools.jl
NameResolution,thautwarm/nameresolution.jl
NaNMath,mlubin/nanmath.jl
Nanosoldier,juliaci/nanosoldier.jl
NarmaxLasso,antonior92/narmaxlasso.jl
NativeSVG,benlauwens/nativesvg.jl
NaturallyUnitful,masonprotter/naturallyunitful.jl
Nauty,bovine3dom/nauty.jl
NBodySimulator,sciml/nbodysimulator.jl
NCCL,juliagpu/nccl.jl
NCDatasets,alexander-barth/ncdatasets.jl
NCEI,nosferican/ncei.jl
NCon,mhauru/ncon.jl
NearestNeighborDescent,dillondaudert/nearestneighbordescent.jl
NearestNeighbors,kristofferc/nearestneighbors.jl
Nemo,wbhart/nemo.jl
Neo4j,glesica/neo4j.jl
Neo4jBolt,virtualgraham/neo4jbolt.jl
NES,kraftpunk97/nes.jl
NestedSamplers,turinglang/nestedsamplers.jl
NetCDF,juliageo/netcdf.jl
Nettle,juliacrypto/nettle.jl
NetworkDynamics,fhell/networkdynamics.jl
NetworkInference,tchanders/networkinference.jl
NeuralNetDiffEq,sciml/neuralnetdiffeq.jl
NeuralQuantum,philipvinc/neuralquantum.jl
NeuralQuantumState,mcompen/neuralquantumstate.jl
NeuralVerification,sisl/neuralverification.jl
NewPkgEval,juliacomputing/newpkgeval.jl
NFFT,tknopp/nfft.jl
NIDAQ,janeliascicomp/nidaq.jl
NIfTI,juliaio/nifti.jl
NiLang,giggleliu/nilang.jl
NiLangCore,giggleliu/nilangcore.jl
NIntegration,pabloferz/nintegration.jl
NLopt,juliaopt/nlopt.jl
NLOptControl,juliampc/nloptcontrol.jl
NLPModels,juliasmoothoptimizers/nlpmodels.jl
NLreg,dmbates/nlreg.jl
NLsolve,julianlsolvers/nlsolve.jl
NLSolvers,pkofod/nlsolvers.jl
NLSolversBase,julianlsolvers/nlsolversbase.jl
NMF,juliastats/nmf.jl
NNlib,fluxml/nnlib.jl
NNLS,rdeits/nnls.jl
Node2Vec,ollin18/node2vec.jl
NodeJS,davidanthoff/nodejs.jl
NoiseReduction,ssfrr/noisereduction.jl
NOMAD,bbopt/nomad.jl
NonlinearEigenproblems,nep-pack/nonlineareigenproblems.jl
NonNegLeastSquares,ahwillia/nonnegleastsquares.jl
Notifier,goropikari/notifier.jl
NoveltyColors,randyzwitch/noveltycolors.jl
NPZ,fhs/npz.jl
NRRD,juliaio/nrrd.jl
NSGAII,gsoleilhac/nsgaii.jl
NTFk,tensordecompositions/ntfk.jl
Nuklear,gnimuc/nuklear.jl
Nullables,juliaattic/nullables.jl
NumericalIntegration,dextorious/numericalintegration.jl
NumericIO,ma-laforge/numericio.jl
OAuth,randyzwitch/oauth.jl
ObjectDetector,r3tex/objectdetector.jl
ObjectiveC,juliainterop/objectivec.jl
Observables,juliagizmos/observables.jl
Oceananigans,climate-machine/oceananigans.jl
OceanTurb,glwagner/oceanturb.jl
Octo,wookay/octo.jl
OctTrees,juliageometry/octtrees.jl
ODE,sciml/ode.jl
ODEInterfaceDiffEq,sciml/odeinterfacediffeq.jl
OffsetArrays,juliaarrays/offsetarrays.jl
OhMyLog,oxinabox/ohmylog.jl
OhMyREPL,kristofferc/ohmyrepl.jl
OIFITS,emmt/oifits.jl
OldFinancialMarkets,imanuelcostigan/oldfinancialmarkets.jl
OldImmutableArrays,juliageometry/oldimmutablearrays.jl
OldMeshes,juliageometry/oldmeshes.jl
Omega,zenna/omega.jl
OMEinsum,under-peter/omeinsum.jl
OMETIFF,tlnagy/ometiff.jl
OMJulia,openmodelica/omjulia.jl
Omniscape,circuitscape/omniscape.jl
OmniSci,omnisci/omnisci.jl
Onda,beacon-biosignals/onda.jl
OnePhase,ohinder/onephase.jl
OnlinePCA,rikenbit/onlinepca.jl
OnlineStats,joshday/onlinestats.jl
OnlineStatsBase,joshday/onlinestatsbase.jl
ONNX,fluxml/onnx.jl
ONNXmutable,drchainsaw/onnxmutable.jl
OOPMacro,ipod825/oopmacro.jl
OpenAIGym,juliaml/openaigym.jl
OpenCL,juliagpu/opencl.jl
OpenCV,maxruby/opencv.jl
OpenDSSDirect,dss-extensions/opendssdirect.jl
OpenEphysLoader,galenlynch/openephysloader.jl
Openscad,hydroid7/openscad.jl
OpenSMILES,caseykneale/opensmiles.jl
OpenSoundControl,fundamental/opensoundcontrol.jl
OpenStreetMapPlotter,juliusgeo/openstreetmapplotter.jl
OpenStreetMapX,pszufe/openstreetmapx.jl
OpenStreetMapXPlot,pszufe/openstreetmapxplot.jl
Optim,julianlsolvers/optim.jl
OptimizationProblems,juliasmoothoptimizers/optimizationproblems.jl
OptimKit,jutho/optimkit.jl
OptionalArgChecks,simeonschaub/optionalargchecks.jl
Oracle,felipenoris/oracle.jl
OrderedCollections,juliacollections/orderedcollections.jl
OrdinalMultinomialModels,openmendel/ordinalmultinomialmodels.jl
OrdinaryDiffEq,sciml/ordinarydiffeq.jl
Oscar,oscar-system/oscar.jl
OSQP,oxfordcontrol/osqp.jl
OwnTime,devjac/owntime.jl
PackageCompiler,julialang/packagecompiler.jl
PackageCompilerX,julialang/packagecompilerx.jl
Packing,juliageometry/packing.jl
PaddedMatrices,chriselrod/paddedmatrices.jl
PaddedViews,juliaarrays/paddedviews.jl
PaddleBattle,nhdaly/paddlebattle.jl
Pages,ericforgy/pages.jl
Paillier,hardbyte/paillier.jl
Pajarito,juliaopt/pajarito.jl
PandaRobot,stanfordasl/pandarobot.jl
Pandas,juliapy/pandas.jl
PANOC,kul-forbes/panoc.jl
ParallelDataTransfer,chrisrackauckas/paralleldatatransfer.jl
ParallelKMeans,pydatablog/parallelkmeans.jl
ParameterisedModule,thautwarm/parameterisedmodule.jl
ParameterizedFunctions,sciml/parameterizedfunctions.jl
ParameterJuMP,juliastochopt/parameterjump.jl
Parameters,mauro3/parameters.jl
Parametron,tkoolen/parametron.jl
Pardiso,juliasparse/pardiso.jl
Parquet,juliaio/parquet.jl
ParquetFiles,queryverse/parquetfiles.jl
Parsers,juliadata/parsers.jl
Particles,kleinschmidt/particles.jl
PATH,odow/path.jl
Pathogen,jangevaare/pathogen.jl
PATHSolver,chkwon/pathsolver.jl
PatternDispatch,masonprotter/patterndispatch.jl
patterns,yuehhua/patterns.jl
Pavito,juliaopt/pavito.jl
Pcap,juliaio/pcap.jl
PDESolver,optimaldesignlab/pdesolver.jl
PDFIO,sambitdash/pdfio.jl
PDMats,juliastats/pdmats.jl
Peaks,halleysfifthinc/peaks.jl
PenaltyFunctions,juliaml/penaltyfunctions.jl
PencilFFTs,jipolanco/pencilffts.jl
PEPS,itensor/peps.jl
PerceptualColourMaps,peterkovesi/perceptualcolourmaps.jl
PeriodicTable,juliaphysics/periodictable.jl
Permutations,scheinerman/permutations.jl
Persa,juliarecsys/persa.jl
Persist,eschnett/persist.jl
PersistentCohomology,piever/persistentcohomology.jl
Petri,mehalter/petri.jl
PETSc,juliaparallel/petsc.jl
PETSc2,optimaldesignlab/petsc2.jl
Pfaffian,mishmash/pfaffian.jl
PGFPlots,juliatex/pgfplots.jl
PGFPlotsX,kristofferc/pgfplotsx.jl
PGM,juliastats/pgm.jl
Photometry,juliaastro/photometry.jl
Photon,neurallayer/photon.jl
Phylo,richardreeve/phylo.jl
PhyloNetworks,crsl4/phylonetworks.jl
PhyloPlots,cecileane/phyloplots.jl
PhyloTrees,jangevaare/phylotrees.jl
PhysicalConstants,juliaphysics/physicalconstants.jl
PhysOcean,gher-ulg/physocean.jl
PicoSAT,jakebolewski/picosat.jl
PiCraft,juliaberry/picraft.jl
PiecewiseDeterministicMarkovProcesses,rveltz/piecewisedeterministicmarkovprocesses.jl
PiecewiseLinearOpt,joehuchette/piecewiselinearopt.jl
PiGPIO,juliaberry/pigpio.jl
Pipe,oxinabox/pipe.jl
Pkg,julialang/pkg.jl
PkgBenchmark,juliaci/pkgbenchmark.jl
PkgDashboards,baggepinnen/pkgdashboards.jl
PkgDev,julialang/pkgdev.jl
PkgMirrors,sunoru/pkgmirrors.jl
PkgServer,juliapackaging/pkgserver.jl
PkgSkeleton,tpapp/pkgskeleton.jl
PkgTemplates,invenia/pkgtemplates.jl
PkgUtils,arnavs/pkgutils.jl
Plasmo,jalving/plasmo.jl
PlasmoAlgorithms,bbrunaud/plasmoalgorithms.jl
Playground,rofinn/playground.jl
PlotDocs,juliaplots/plotdocs.jl
Plotly,plotly/plotly.jl
PlotlyBase,sglyon/plotlybase.jl
PlotlyJS,sglyon/plotlyjs.jl
Plots,juliaplots/plots.jl
PlotShapefiles,wedg/plotshapefiles.jl
PlotThemes,juliaplots/plotthemes.jl
PlotUtils,juliaplots/plotutils.jl
PLSRegressor,lalvim/plsregressor.jl
PlugAndPlot,piever/plugandplot.jl
Pluto,fonsp/pluto.jl
PlyIO,juliageometry/plyio.jl
Poirot,mikeinnes/poirot.jl
Poltergeist,wormell/poltergeist.jl
PolyChaos,timueh/polychaos.jl
Polyglot,wavexx/polyglot.jl
Polyhedra,juliapolyhedra/polyhedra.jl
PolyJuMP,juliaopt/polyjump.jl
Polymake,oscar-system/polymake.jl
PolynomialBases,ranocha/polynomialbases.jl
PolynomialRoots,giordano/polynomialroots.jl
Polynomials,juliamath/polynomials.jl
POMCPOW,juliapomdp/pomcpow.jl
POMDPGallery,juliapomdp/pomdpgallery.jl
POMDPs,juliapomdp/pomdps.jl
POMDPSolve,juliapomdp/pomdpsolve.jl
POMDPToolbox,juliapomdp/pomdptoolbox.jl
PooledArrays,juliadata/pooledarrays.jl
Poptart,wookay/poptart.jl
PorousMaterials,simonensemble/porousmaterials.jl
Porta,iamazadi/porta.jl
PortAudio,juliaaudio/portaudio.jl
PosDefManifold,marco-congedo/posdefmanifold.jl
PosDefManifoldML,marco-congedo/posdefmanifoldml.jl
PositiveFactorizations,timholy/positivefactorizations.jl
PotentialFlow,darwindarak/potentialflow.jl
PowerDynamics,juliaenergy/powerdynamics.jl
PowerModels,lanl-ansi/powermodels.jl
PowerModelsAnalytics,lanl-ansi/powermodelsanalytics.jl
PowerModelsAnnex,lanl-ansi/powermodelsannex.jl
PowerModelsDistribution,lanl-ansi/powermodelsdistribution.jl
PowerModelsMLD,lanl-ansi/powermodelsmld.jl
PowerModelsReliability,frederikgeth/powermodelsreliability.jl
PowerModelsRestoration,lanl-ansi/powermodelsrestoration.jl
PowerModelsSecurityConstrained,lanl-ansi/powermodelssecurityconstrained.jl
PowerSimulations,nrel-siip/powersimulations.jl
PowerSystems,nrel-siip/powersystems.jl
PProf,vchuravy/pprof.jl
Preconditioners,mohamed82008/preconditioners.jl
PredictMD,bcbi/predictmd.jl
Presentation,kdheepak/presentation.jl
PressureFieldContact,ryanelandt/pressurefieldcontact.jl
PrettyPrinting,rbt-lang/prettyprinting.jl
PrettyTables,ronisbr/prettytables.jl
Primes,juliamath/primes.jl
PrintLog,innerlee/printlog.jl
PrintTrees,ericforgy/printtrees.jl
PrivateMultiplicativeWeights,mrtzh/privatemultiplicativeweights.jl
ProbabilisticCircuits,juice-jl/probabilisticcircuits.jl
ProbabilityModels,chriselrod/probabilitymodels.jl
Probably,mikeinnes/probably.jl
ProfileVega,davidanthoff/profilevega.jl
ProfileView,timholy/profileview.jl
ProgressBars,cloud-oak/progressbars.jl
ProgressiveHedging,nrel/progressivehedging.jl
ProgressLogging,adamslc/progresslogging.jl
ProgressMeter,timholy/progressmeter.jl
Proj4,juliageo/proj4.jl
PROPACK,juliasmoothoptimizers/propack.jl
ProteinEnsembles,jgreener64/proteinensembles.jl
ProtoBuf,juliaio/protobuf.jl
ProximalAlgorithms,kul-forbes/proximalalgorithms.jl
ProximalOperators,kul-forbes/proximaloperators.jl
ProxSDP,mariohsouto/proxsdp.jl
PseudoArcLengthContinuation,rveltz/pseudoarclengthcontinuation.jl
Pseudoseq,bioinfologics/pseudoseq.jl
Pseudospectra,ralphas/pseudospectra.jl
PSID,aaowens/psid.jl
PtFEM,ptfem/ptfem.jl
Pukeko,iainnz/pukeko.jl
PumasDocs,pumasai/pumasdocs.jl
PWDFT,f-fathurrahman/pwdft.jl
Py2Jl,juliacn/py2jl.jl
PyAMG,cortner/pyamg.jl
PyCall,juliapy/pycall.jl
PyCallUtils,astupidbear/pycallutils.jl
PyPlot,juliapy/pyplot.jl
Python,229668880/python.jl
PythonSyntax,totalverb/pythonsyntax.jl
QHull,juliapolyhedra/qhull.jl
QMC_TFIM,rgmelko/qmc_tfim.jl
QMDP,juliapomdp/qmdp.jl
QML,barche/qml.jl
QPControl,tkoolen/qpcontrol.jl
QPDAS,mfalt/qpdas.jl
QPWalkingControl,tkoolen/qpwalkingcontrol.jl
QRCode,jiegillet/qrcode.jl
QRupdate,mpf/qrupdate.jl
QSimulator,bbn-q/qsimulator.jl
QSWalk,iitis/qswalk.jl
QuadDIRECT,timholy/quaddirect.jl
QuadGK,juliamath/quadgk.jl
Quadmath,juliamath/quadmath.jl
Quadrature,sciml/quadrature.jl
QuAlgorithmZoo,quantumbfs/qualgorithmzoo.jl
Quandl,milktrader/quandl.jl
Quante,jarvist/quante.jl
QuantEcon,quantecon/quantecon.jl
QuantileRegressions,pkofod/quantileregressions.jl
QuantizedArrays,zgornel/quantizedarrays.jl
QuantLib,pazzo83/quantlib.jl
QuantumInfo,bbn-q/quantuminfo.jl
QuantumInformation,iitis/quantuminformation.jl
QuantumLab,vondonnerstein/quantumlab.jl
QuantumLattices,quantum-many-body/quantumlattices.jl
QuantumOptics,qojulia/quantumoptics.jl
QuantumOptics-documentation,qojulia/quantumoptics.jl-documentation
QuantumOpticsBase,qojulia/quantumopticsbase.jl
QuantumPEPS,giggleliu/quantumpeps.jl
QuantumTomography,bbn-q/quantumtomography.jl
QuantumWalk,iitis/quantumwalk.jl
QuartzImageIO,juliaio/quartzimageio.jl
QuasiMonteCarlo,sciml/quasimontecarlo.jl
Quaternions,juliageometry/quaternions.jl
QuBase,juliaattic/qubase.jl
QuDiffEq,quantumbfs/qudiffeq.jl
Query,queryverse/query.jl
QueryOperators,queryverse/queryoperators.jl
Queryverse,queryverse/queryverse.jl
QuickPOMDPs,juliapomdp/quickpomdps.jl
QuickShiftClustering,rened/quickshiftclustering.jl
QuickTypes,cstjean/quicktypes.jl
QuMGAN,frankwswang/qumgan.jl
RadiationSpectra,juliaphysics/radiationspectra.jl
RandomBasedArrays,giordano/randombasedarrays.jl
RandomExtensions,rfourquet/randomextensions.jl
RandomMatrices,juliamath/randommatrices.jl
RandomNumbers,sunoru/randomnumbers.jl
RangeEnclosures,juliareach/rangeenclosures.jl
RationalRoots,jutho/rationalroots.jl
Ratios,timholy/ratios.jl
RAVE,xukai92/rave.jl
RayTraceEllipsoid,juliageometry/raytraceellipsoid.jl
RayTraceGR,eschnett/raytracegr.jl
RayTracer,avik-pal/raytracer.jl
Rayuela,una-dinosauria/rayuela.jl
RBNF,thautwarm/rbnf.jl
RCall,juliainterop/rcall.jl
Rcl,nstiurca/rcl.jl
RData,juliadata/rdata.jl
RDKafka,dfdx/rdkafka.jl
Reachability,juliareach/reachability.jl
Reactive,juliagizmos/reactive.jl
ReactiveBasics,tshort/reactivebasics.jl
ReadOnlyArrays,bkamins/readonlyarrays.jl
ReadStat,queryverse/readstat.jl
ReadWriteDlm2,strickek/readwritedlm2.jl
RealNeuralNetworks,seung-lab/realneuralnetworks.jl
Rebugger,timholy/rebugger.jl
RecipesBase,juliaplots/recipesbase.jl
RecipesPipeline,juliaplots/recipespipeline.jl
Recommendation,takuti/recommendation.jl
RecSys,abhijithch/recsys.jl
RecurrenceAnalysis,juliadynamics/recurrenceanalysis.jl
RecursiveArrayTools,sciml/recursivearraytools.jl
Redis,juliadatabases/redis.jl
Reduce,chakravala/reduce.jl
Redux,gnimuc/redux.jl
Reel,shashi/reel.jl
Reexport,simonster/reexport.jl
Referenceables,tkf/referenceables.jl
ReferenceFrameRotations,juliaspace/referenceframerotations.jl
ReferenceTests,evizero/referencetests.jl
RegionTrees,rdeits/regiontrees.jl
Registrator,juliaregistries/registrator.jl
RegistryCI,juliaregistries/registryci.jl
RegressionTables,jmboehm/regressiontables.jl
RegularExpressions,bramtayl/regularexpressions.jl
RegularizedLeastSquares,tknopp/regularizedleastsquares.jl
Reinforce,juliaml/reinforce.jl
ReinforcementLearning,juliareinforcementlearning/reinforcementlearning.jl
ReinforcementLearningBase,juliareinforcementlearning/reinforcementlearningbase.jl
ReinforcementLearningEnvironments,juliareinforcementlearning/reinforcementlearningenvironments.jl
Remark,piever/remark.jl
Rematch,relationalai-oss/rematch.jl
Remez,simonbyrne/remez.jl
RemoteFiles,helgee/remotefiles.jl
ReplMaker,masonprotter/replmaker.jl
REPLMods,sglyon/replmods.jl
REPLTreeViews,pfitzseb/repltreeviews.jl
RepresentationTheory,dlfivefifty/representationtheory.jl
Requires,juliapackaging/requires.jl
ReservoirComputing,sciml/reservoircomputing.jl
ResourceAdequacy,nrel/resourceadequacy.jl
Restful,ylxdzsw/restful.jl
ResultTypes,iamed2/resulttypes.jl
ResumableFunctions,benlauwens/resumablefunctions.jl
Retriever,weecology/retriever.jl
RetroCap,bcbi/retrocap.jl
ReusePatterns,gcalderone/reusepatterns.jl
ReverseDiff,juliadiff/reversediff.jl
ReverseDiffSparse,mlubin/reversediffsparse.jl
ReversibleTuringMachine,juliareverse/reversibleturingmachine.jl
Revise,timholy/revise.jl
Rewrite,harrisongrodin/rewrite.jl
Rhea,jkrumbiegel/rhea.jl
RHEOS,juliarheology/rheos.jl
RiemannComplexNumbers,scheinerman/riemanncomplexnumbers.jl
RigidBodyDynamics,juliarobotics/rigidbodydynamics.jl
RigidBodyTreeInspector,rdeits/rigidbodytreeinspector.jl
RIM,nantonel/rim.jl
RingBuffers,juliaaudio/ringbuffers.jl
Ripser,mtsch/ripser.jl
RLEVectors,phaverty/rlevectors.jl
RLInterface,juliapomdp/rlinterface.jl
Rmath,juliastats/rmath.jl
RNGTest,andreasnoack/rngtest.jl
RoamesGeometry,fugroroames/roamesgeometry.jl
RoboChariot,juliarobotics/robochariot.jl
RoboticsToolbox,thomper/roboticstoolbox.jl
Robotlib,baggepinnen/robotlib.jl
RobotOS,jdlangs/robotos.jl
RobotOSData,damiendr/robotosdata.jl
RobustAdaptiveMetropolisSampler,anthofflab/robustadaptivemetropolissampler.jl
RobustShortestPath,chkwon/robustshortestpath.jl
ROC,diegozea/roc.jl
ROCArrays,jpsamaroo/rocarrays.jl
Rocket,biaslab/rocket.jl
RollingFunctions,jeffreysarnoff/rollingfunctions.jl
RoME,juliarobotics/rome.jl
ROOT,juliahep/root.jl
RootedTrees,sciml/rootedtrees.jl
Roots,juliamath/roots.jl
Rotations,juliageometry/rotations.jl
RRRMC,carlobaldassi/rrrmc.jl
RRTMGP,climate-machine/rrtmgp.jl
Rsvg,lobingera/rsvg.jl
Rutherford,jkroso/rutherford.jl
Ryu,quinnj/ryu.jl
SAC,anowacki/sac.jl
SaferIntegers,jeffreysarnoff/saferintegers.jl
SafeTestsets,yingboma/safetestsets.jl
Salsa,relationalai-oss/salsa.jl
SampledSignals,juliaaudio/sampledsignals.jl
SARSOP,juliapomdp/sarsop.jl
SASLib,tk3369/saslib.jl
Sass,piever/sass.jl
SatelliteDynamics,sisl/satellitedynamics.jl
SatelliteTasking,sisl/satellitetasking.jl
SatelliteToolbox,juliaspace/satellitetoolbox.jl
SaveREPL,sjkelly/saverepl.jl
ScenTrees,kirui93/scentrees.jl
SchattenNorms,bbn-q/schattennorms.jl
Schemata,jocklawrie/schemata.jl
Schrodinger,jebej/schrodinger.jl
SchwartzSmith,lampspuc/schwartzsmith.jl
ScientificComputingBenchmarks,jonathanbieler/scientificcomputingbenchmarks.jl
ScientificTypes,alan-turing-institute/scientifictypes.jl
ScikitLearn,cstjean/scikitlearn.jl
ScikitLearnBase,cstjean/scikitlearnbase.jl
SCIP,scip-interfaces/scip.jl
SciPyDiffEq,sciml/scipydiffeq.jl
ScoreDrivenModels,lampspuc/scoredrivenmodels.jl
SCS,juliaopt/scs.jl
SDDiP,lkapelevich/sddip.jl
SDDP,odow/sddp.jl
SDPA,juliaopt/sdpa.jl
SDPAFamily,ericphanson/sdpafamily.jl
Seaborn,juliapy/seaborn.jl
SearchLight,genieframework/searchlight.jl
SecureComputation,jiahao/securecomputation.jl
Seis,anowacki/seis.jl
SeisAcoustic,seismicjulia/seisacoustic.jl
SeisIO,jpjones76/seisio.jl
Seismic,seismicjulia/seismic.jl
SeisNoise,tclements/seisnoise.jl
SemanticModels,jpfairbanks/semanticmodels.jl
SemialgebraicSets,juliaalgebra/semialgebraicsets.jl
SemidefiniteOptInterface,juliaopt/semidefiniteoptinterface.jl
SemiringAlgebra,juliacomputing/semiringalgebra.jl
SenseHat,juliaberry/sensehat.jl
SensorFeatureTracking,juliarobotics/sensorfeaturetracking.jl
SententialDecisionDiagrams,pedrozudo/sententialdecisiondiagrams.jl
SentinelMissings,meggart/sentinelmissings.jl
SequentialMonteCarlo,awllee/sequentialmontecarlo.jl
SerialPorts,juliaio/serialports.jl
Setfield,jw3126/setfield.jl
SetProg,blegat/setprog.jl
SExpressions,totalverb/sexpressions.jl
SHA,juliacrypto/sha.jl
ShallowWaters,milankl/shallowwaters.jl
Shapefile,juliageo/shapefile.jl
ShapML,nredell/shapml.jl
Shearlab,arsenal9971/shearlab.jl
Sherlock,caseykneale/sherlock.jl
ShiftedArrays,juliaarrays/shiftedarrays.jl
ShortStrings,xiaodaigh/shortstrings.jl
ShowItLikeYouBuildIt,juliaarrays/showitlikeyoubuildit.jl
Signals,tsurherman/signals.jl
SIMD,eschnett/simd.jl
SIMDArrays,juliablas/simdarrays.jl
SIMDIntrinsics,kristofferc/simdintrinsics.jl
SIMDPirates,chriselrod/simdpirates.jl
SimJulia,benlauwens/simjulia.jl
SimpleContainerGenerator,bcbi/simplecontainergenerator.jl
SimpleDiffEq,sciml/simplediffeq.jl
SimpleDifferentialOperators,quantecon/simpledifferentialoperators.jl
SimpleDirectMediaLayer,jonathanbieler/simpledirectmedialayer.jl
SimpleGraphAlgorithms,scheinerman/simplegraphalgorithms.jl
SimpleGraphs,scheinerman/simplegraphs.jl
SimpleHypergraphs,pszufe/simplehypergraphs.jl
SimpleMock,christopher-dg/simplemock.jl
simpleNN,sairus7/simplenn.jl
SimpleSVMs,matbesancon/simplesvms.jl
SimpleTraits,mauro3/simpletraits.jl
SimpleWeightedGraphs,juliagraphs/simpleweightedgraphs.jl
Simplify,harrisongrodin/simplify.jl
Singular,wbhart/singular.jl
SingularIntegralEquations,juliaapproximation/singularintegralequations.jl
SingularSpectrumAnalysis,baggepinnen/singularspectrumanalysis.jl
SinkhornDistance,currymj/sinkhorndistance.jl
SixelGraphics,olofsen/sixelgraphics.jl
skeleton,tpapp/skeleton.jl
SkyCoords,juliaastro/skycoords.jl
SLDP,bfpc/sldp.jl
SLEEF,musm/sleef.jl
SliceMap,mcabbott/slicemap.jl
SMC,frbny-dsge/smc.jl
SmoothingSplines,nignatiadis/smoothingsplines.jl
SmoothLivePlot,williamjsdavis/smoothliveplot.jl
SMTPClient,aviks/smtpclient.jl
SNAPDatasets,juliagraphs/snapdatasets.jl
SnoopCompile,timholy/snoopcompile.jl
Snopt,byuflowlab/snopt.jl
SnpArrays,openmendel/snparrays.jl
Sobol,stevengj/sobol.jl
SOFA,sisl/sofa.jl
SoftGlobalScope,stevengj/softglobalscope.jl
SoftPosit,milankl/softposit.jl
SolidStateDetectors,juliaphysics/solidstatedetectors.jl
SolveDSGE,rjdennis/solvedsge.jl
SolverBenchmark,juliasmoothoptimizers/solverbenchmark.jl
SolverTools,juliasmoothoptimizers/solvertools.jl
SOM,lisci-lab/som.jl
Sonums,milankl/sonums.jl
SortingLab,xiaodaigh/sortinglab.jl
SortingNetworks,jeffreysarnoff/sortingnetworks.jl
SortingSortingOut,haampie/sortingsortingout.jl
Soss,cscherrer/soss.jl
SossBase,cscherrer/sossbase.jl
Sound,juliaattic/sound.jl
Sounds,haberdashpi/sounds.jl
SourceWalk,mikeinnes/sourcewalk.jl
Sparips,bbrehm/sparips.jl
Spark,dfdx/spark.jl
SparseBlockJacobians,nlw0/sparseblockjacobians.jl
SparseDiffTools,juliadiff/sparsedifftools.jl
SparseFFT,klho/sparsefft.jl
SparseRegression,joshday/sparseregression.jl
SparsityDetection,sciml/sparsitydetection.jl
SpatialEcology,ecojulia/spatialecology.jl
SpatialIndexing,alyst/spatialindexing.jl
SpecialFunctions,juliamath/specialfunctions.jl
SpecializeVarargs,masonprotter/specializevarargs.jl
SpecialMatrices,juliamatrices/specialmatrices.jl
SpecialSets,harrisongrodin/specialsets.jl
Spectra,charlesll/spectra.jl
SpectralClustering,lucianolorenti/spectralclustering.jl
SpectralDistances,baggepinnen/spectraldistances.jl
SpectralMeasures,juliaapproximation/spectralmeasures.jl
SphericalHarmonics,hofmannmartin/sphericalharmonics.jl
SPICE,juliaastro/spice.jl
SpiderMonkey,akaysh/spidermonkey.jl
SpikeSorting,paulmthompson/spikesorting.jl
SpikingNeuralNetworks,astupidbear/spikingneuralnetworks.jl
SpikingNN,darsnack/spikingnn.jl
SpinMonteCarlo,yomichi/spinmontecarlo.jl
Spinnaker,samuelpowell/spinnaker.jl
SplitApplyCombine,juliadata/splitapplycombine.jl
Sputnik,piever/sputnik.jl
SQLite,juliadatabases/sqlite.jl
SQLQuery,yeesian/sqlquery.jl
StackOverflow,logankilpatrick/stackoverflow.jl
StackOverflowGitterNotifier,oxinabox/stackoverflowgitternotifier.jl
StagedFunctions,nhdaly/stagedfunctions.jl
Stan,stanjulia/stan.jl
StataCall,jmboehm/statacall.jl
StateSpaceModels,lampspuc/statespacemodels.jl
StateSpaceRoutines,frbny-dsge/statespaceroutines.jl
StatFiles,queryverse/statfiles.jl
StaticArrays,juliaarrays/staticarrays.jl
StaticCompiler,tshort/staticcompiler.jl
StaticGraphs,juliagraphs/staticgraphs.jl
StaticKernels,stev47/statickernels.jl
StaticLint,julia-vscode/staticlint.jl
StaticNumbers,perrutquist/staticnumbers.jl
StaticOptim,aaowens/staticoptim.jl
StaticPolynomials,juliaalgebra/staticpolynomials.jl
StatisticalRethinking,statisticalrethinkingjulia/statisticalrethinking.jl
Statistics,julialang/statistics.jl
StatProfilerHTML,tkluck/statprofilerhtml.jl
StatsBase,juliastats/statsbase.jl
StatsFuns,juliastats/statsfuns.jl
StatsKit,juliastats/statskit.jl
StatsMakie,juliaplots/statsmakie.jl
StatsModels,juliastats/statsmodels.jl
StatsPlots,juliaplots/statsplots.jl
SteadyStateDiffEq,sciml/steadystatediffeq.jl
SteinDiscrepancy,jgorham/steindiscrepancy.jl
Stheno,willtebbutt/stheno.jl
